2021-11-30 10:57:39.955866: E tensorflow/stream_executor/cuda/cuda_driver.cc:271] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2021-11-30 10:57:39.955960: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] no NVIDIA GPU device is present: /dev/nvidia0 does not exist
2021-11-30 10:57:39.956362: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
Total videos for training: 9760
Total videos for validation: 3252
Total videos for testing: 3252
['beauty', 'cooking', 'football', 'keyboard', 'pet', 'pokemon']

prepare train data

100%|██████████| 9760/9760 [2:54:15<00:00,  1.07s/it]
 13%|█▎        | 413/3252 [07:17<48:47,  1.03s/it]
 13%|█▎        | 414/3252 [07:18<48:44,  1.03s/it]
 13%|█▎        | 415/3252 [07:19<48:34,  1.03s/it]
 13%|█▎        | 416/3252 [07:20<48:36,  1.03s/it]
 13%|█▎        | 417/3252 [07:21<48:23,  1.02s/it]
 13%|█▎        | 418/3252 [07:22<48:18,  1.02s/it]
 13%|█▎        | 419/3252 [07:23<48:23,  1.02s/it]
 13%|█▎        | 420/3252 [07:24<48:14,  1.02s/it]
 13%|█▎        | 421/3252 [07:25<48:28,  1.03s/it]
 13%|█▎        | 422/3252 [07:26<48:38,  1.03s/it]
 13%|█▎        | 423/3252 [07:27<48:18,  1.02s/it]
 13%|█▎        | 424/3252 [07:28<48:28,  1.03s/it]
 13%|█▎        | 425/3252 [07:29<47:57,  1.02s/it]
 13%|█▎        | 426/3252 [07:30<48:00,  1.02s/it]
 13%|█▎        | 427/3252 [07:31<48:01,  1.02s/it]
 13%|█▎        | 428/3252 [07:32<47:43,  1.01s/it]
 13%|█▎        | 429/3252 [07:33<48:06,  1.02s/it]
 13%|█▎        | 430/3252 [07:34<48:59,  1.04s/it]
 13%|█▎        | 431/3252 [07:35<49:28,  1.05s/it]
 13%|█▎        | 432/3252 [07:36<50:15,  1.07s/it]
 13%|█▎        | 433/3252 [07:38<50:21,  1.07s/it]
 13%|█▎        | 434/3252 [07:39<50:22,  1.07s/it]
 13%|█▎        | 435/3252 [07:40<50:27,  1.07s/it]
 13%|█▎        | 436/3252 [07:41<50:22,  1.07s/it]
 13%|█▎        | 437/3252 [07:42<50:33,  1.08s/it]
 13%|█▎        | 438/3252 [07:43<50:35,  1.08s/it]
 13%|█▎        | 439/3252 [07:44<50:24,  1.08s/it]
 14%|█▎        | 440/3252 [07:45<50:40,  1.08s/it]
 14%|█▎        | 441/3252 [07:46<50:32,  1.08s/it]
 14%|█▎        | 442/3252 [07:47<50:24,  1.08s/it]
 14%|█▎        | 443/3252 [07:48<50:16,  1.07s/it]
 14%|█▎        | 444/3252 [07:49<50:11,  1.07s/it]
 14%|█▎        | 445/3252 [07:50<50:22,  1.08s/it]
 14%|█▎        | 446/3252 [07:52<50:16,  1.08s/it]
 14%|█▎        | 447/3252 [07:53<50:24,  1.08s/it]
 14%|█▍        | 448/3252 [07:54<49:59,  1.07s/it]
 14%|█▍        | 449/3252 [07:55<50:08,  1.07s/it]
 14%|█▍        | 450/3252 [07:56<49:56,  1.07s/it]
 14%|█▍        | 451/3252 [07:57<50:02,  1.07s/it]
 14%|█▍        | 452/3252 [07:58<52:28,  1.12s/it]
 14%|█▍        | 453/3252 [07:59<52:19,  1.12s/it]
 14%|█▍        | 454/3252 [08:00<52:11,  1.12s/it]
 14%|█▍        | 455/3252 [08:01<51:43,  1.11s/it]
 14%|█▍        | 456/3252 [08:03<51:37,  1.11s/it]
 14%|█▍        | 457/3252 [08:04<51:30,  1.11s/it]
 14%|█▍        | 458/3252 [08:05<51:22,  1.10s/it]
 14%|█▍        | 459/3252 [08:06<51:18,  1.10s/it]
 14%|█▍        | 460/3252 [08:07<51:30,  1.11s/it]
 14%|█▍        | 461/3252 [08:08<51:33,  1.11s/it]
 14%|█▍        | 462/3252 [08:09<51:22,  1.10s/it]
 14%|█▍        | 463/3252 [08:10<51:10,  1.10s/it]
 14%|█▍        | 464/3252 [08:11<51:17,  1.10s/it]
 14%|█▍        | 465/3252 [08:12<51:22,  1.11s/it]
 14%|█▍        | 466/3252 [08:14<50:40,  1.09s/it]
 14%|█▍        | 467/3252 [08:15<49:39,  1.07s/it]
 14%|█▍        | 468/3252 [08:16<48:55,  1.05s/it]
 14%|█▍        | 469/3252 [08:17<48:41,  1.05s/it]
 14%|█▍        | 470/3252 [08:18<48:28,  1.05s/it]
 14%|█▍        | 471/3252 [08:19<48:37,  1.05s/it]
 15%|█▍        | 472/3252 [08:20<48:16,  1.04s/it]
 15%|█▍        | 473/3252 [08:21<47:59,  1.04s/it]
 15%|█▍        | 474/3252 [08:22<47:35,  1.03s/it]
 15%|█▍        | 475/3252 [08:23<47:23,  1.02s/it]
 15%|█▍        | 476/3252 [08:24<47:13,  1.02s/it]
 15%|█▍        | 477/3252 [08:25<47:24,  1.03s/it]
 15%|█▍        | 478/3252 [08:26<47:22,  1.02s/it]
 15%|█▍        | 479/3252 [08:27<47:19,  1.02s/it]
 15%|█▍        | 480/3252 [08:28<47:09,  1.02s/it]
 15%|█▍        | 481/3252 [08:29<47:08,  1.02s/it]
 15%|█▍        | 482/3252 [08:30<47:00,  1.02s/it]
 15%|█▍        | 483/3252 [08:31<46:58,  1.02s/it]
 15%|█▍        | 484/3252 [08:32<47:12,  1.02s/it]
 15%|█▍        | 485/3252 [08:33<47:23,  1.03s/it]
 15%|█▍        | 486/3252 [08:34<47:15,  1.03s/it]
 15%|█▍        | 487/3252 [08:35<47:25,  1.03s/it]
 15%|█▌        | 488/3252 [08:36<47:08,  1.02s/it]
 15%|█▌        | 489/3252 [08:37<47:00,  1.02s/it]
 15%|█▌        | 490/3252 [08:38<47:02,  1.02s/it]
 15%|█▌        | 491/3252 [08:39<47:01,  1.02s/it]
 15%|█▌        | 492/3252 [08:40<46:53,  1.02s/it]
 15%|█▌        | 493/3252 [08:41<46:51,  1.02s/it]
 15%|█▌        | 494/3252 [08:42<46:43,  1.02s/it]
 15%|█▌        | 495/3252 [08:43<46:35,  1.01s/it]
 15%|█▌        | 496/3252 [08:44<46:22,  1.01s/it]
 15%|█▌        | 497/3252 [08:45<46:27,  1.01s/it]
 15%|█▌        | 498/3252 [08:46<48:36,  1.06s/it]
 15%|█▌        | 499/3252 [08:47<48:14,  1.05s/it]
 15%|█▌        | 500/3252 [08:48<48:08,  1.05s/it]
 15%|█▌        | 501/3252 [08:50<48:31,  1.06s/it]
 15%|█▌        | 502/3252 [08:51<47:58,  1.05s/it]
 15%|█▌        | 503/3252 [08:52<47:44,  1.04s/it]
 15%|█▌        | 504/3252 [08:53<47:40,  1.04s/it]
 16%|█▌        | 505/3252 [08:54<47:21,  1.03s/it]
 16%|█▌        | 506/3252 [08:55<47:44,  1.04s/it]
 16%|█▌        | 507/3252 [08:56<47:46,  1.04s/it]
 16%|█▌        | 508/3252 [08:57<47:39,  1.04s/it]
 16%|█▌        | 509/3252 [08:58<47:19,  1.04s/it]
 16%|█▌        | 510/3252 [08:59<47:21,  1.04s/it]
 16%|█▌        | 511/3252 [09:00<47:22,  1.04s/it]
 16%|█▌        | 512/3252 [09:01<47:02,  1.03s/it]
 16%|█▌        | 513/3252 [09:02<47:03,  1.03s/it]
 16%|█▌        | 514/3252 [09:03<46:58,  1.03s/it]
 16%|█▌        | 515/3252 [09:04<46:53,  1.03s/it]
 16%|█▌        | 516/3252 [09:05<47:41,  1.05s/it]
 16%|█▌        | 517/3252 [09:06<48:15,  1.06s/it]
 16%|█▌        | 518/3252 [09:07<48:12,  1.06s/it]
 16%|█▌        | 519/3252 [09:08<48:44,  1.07s/it]
 16%|█▌        | 520/3252 [09:09<49:31,  1.09s/it]
 16%|█▌        | 521/3252 [09:11<49:42,  1.09s/it]
 16%|█▌        | 522/3252 [09:12<49:23,  1.09s/it]
 16%|█▌        | 523/3252 [09:13<49:07,  1.08s/it]
 16%|█▌        | 524/3252 [09:14<48:57,  1.08s/it]
 16%|█▌        | 525/3252 [09:15<49:15,  1.08s/it]
 16%|█▌        | 526/3252 [09:16<49:19,  1.09s/it]
 16%|█▌        | 527/3252 [09:17<49:16,  1.08s/it]
 16%|█▌        | 528/3252 [09:18<49:04,  1.08s/it]
 16%|█▋        | 529/3252 [09:19<49:08,  1.08s/it]
 16%|█▋        | 530/3252 [09:20<49:27,  1.09s/it]
 16%|█▋        | 531/3252 [09:21<48:57,  1.08s/it]
 16%|█▋        | 532/3252 [09:22<49:03,  1.08s/it]
 16%|█▋        | 533/3252 [09:23<48:50,  1.08s/it]
 16%|█▋        | 534/3252 [09:25<48:23,  1.07s/it]
 16%|█▋        | 535/3252 [09:26<48:22,  1.07s/it]
 16%|█▋        | 536/3252 [09:27<48:13,  1.07s/it]
 17%|█▋        | 537/3252 [09:28<48:33,  1.07s/it]
 17%|█▋        | 538/3252 [09:29<49:00,  1.08s/it]
 17%|█▋        | 539/3252 [09:30<48:54,  1.08s/it]
 17%|█▋        | 540/3252 [09:31<48:39,  1.08s/it]
 17%|█▋        | 541/3252 [09:32<48:34,  1.08s/it]
 17%|█▋        | 542/3252 [09:33<48:43,  1.08s/it]
 17%|█▋        | 543/3252 [09:34<48:34,  1.08s/it]
 17%|█▋        | 544/3252 [09:35<50:56,  1.13s/it]
 17%|█▋        | 545/3252 [09:37<50:41,  1.12s/it]
 17%|█▋        | 546/3252 [09:38<50:37,  1.12s/it]
 17%|█▋        | 547/3252 [09:39<50:18,  1.12s/it]
 17%|█▋        | 548/3252 [09:40<50:22,  1.12s/it]
 17%|█▋        | 549/3252 [09:41<49:58,  1.11s/it]
 17%|█▋        | 550/3252 [09:42<49:50,  1.11s/it]
 17%|█▋        | 551/3252 [09:43<49:39,  1.10s/it]
 17%|█▋        | 552/3252 [09:44<49:19,  1.10s/it]
 17%|█▋        | 553/3252 [09:45<49:10,  1.09s/it]
 17%|█▋        | 554/3252 [09:46<48:59,  1.09s/it]
 17%|█▋        | 555/3252 [09:48<48:50,  1.09s/it]
 17%|█▋        | 556/3252 [09:49<48:51,  1.09s/it]
 17%|█▋        | 557/3252 [09:50<49:08,  1.09s/it]
 17%|█▋        | 558/3252 [09:51<49:09,  1.09s/it]
 17%|█▋        | 559/3252 [09:52<49:07,  1.09s/it]
 17%|█▋        | 560/3252 [09:53<48:52,  1.09s/it]
 17%|█▋        | 561/3252 [09:54<48:05,  1.07s/it]
 17%|█▋        | 562/3252 [09:55<47:12,  1.05s/it]
 17%|█▋        | 563/3252 [09:56<46:27,  1.04s/it]
 17%|█▋        | 564/3252 [09:57<46:07,  1.03s/it]
 17%|█▋        | 565/3252 [09:58<46:05,  1.03s/it]
 17%|█▋        | 566/3252 [09:59<45:57,  1.03s/it]
 17%|█▋        | 567/3252 [10:00<45:47,  1.02s/it]
 17%|█▋        | 568/3252 [10:01<45:52,  1.03s/it]
 17%|█▋        | 569/3252 [10:02<45:34,  1.02s/it]
 18%|█▊        | 570/3252 [10:03<45:12,  1.01s/it]
 18%|█▊        | 571/3252 [10:04<45:27,  1.02s/it]
 18%|█▊        | 572/3252 [10:05<45:34,  1.02s/it]
 18%|█▊        | 573/3252 [10:06<45:51,  1.03s/it]
 18%|█▊        | 574/3252 [10:07<45:32,  1.02s/it]
 18%|█▊        | 575/3252 [10:08<45:29,  1.02s/it]
 18%|█▊        | 576/3252 [10:09<45:24,  1.02s/it]
 18%|█▊        | 577/3252 [10:10<45:19,  1.02s/it]
 18%|█▊        | 578/3252 [10:11<45:18,  1.02s/it]
 18%|█▊        | 579/3252 [10:12<45:20,  1.02s/it]
 18%|█▊        | 580/3252 [10:13<45:19,  1.02s/it]
 18%|█▊        | 581/3252 [10:14<45:05,  1.01s/it]
 18%|█▊        | 582/3252 [10:15<44:42,  1.00s/it]
 18%|█▊        | 583/3252 [10:16<44:28,  1.00it/s]
 18%|█▊        | 584/3252 [10:17<44:36,  1.00s/it]
 18%|█▊        | 585/3252 [10:18<44:39,  1.00s/it]
 18%|█▊        | 586/3252 [10:19<44:57,  1.01s/it]
 18%|█▊        | 587/3252 [10:20<44:56,  1.01s/it]
 18%|█▊        | 588/3252 [10:21<44:51,  1.01s/it]
 18%|█▊        | 589/3252 [10:22<44:59,  1.01s/it]
 18%|█▊        | 590/3252 [10:23<45:07,  1.02s/it]
 18%|█▊        | 591/3252 [10:25<47:04,  1.06s/it]
 18%|█▊        | 592/3252 [10:26<46:33,  1.05s/it]
 18%|█▊        | 593/3252 [10:27<46:24,  1.05s/it]
 18%|█▊        | 594/3252 [10:28<46:41,  1.05s/it]
 18%|█▊        | 595/3252 [10:29<46:22,  1.05s/it]
 18%|█▊        | 596/3252 [10:30<46:03,  1.04s/it]
 18%|█▊        | 597/3252 [10:31<47:05,  1.06s/it]
 18%|█▊        | 598/3252 [10:32<47:54,  1.08s/it]
 18%|█▊        | 599/3252 [10:33<48:20,  1.09s/it]
 18%|█▊        | 600/3252 [10:34<48:50,  1.10s/it]
 18%|█▊        | 601/3252 [10:35<49:02,  1.11s/it]
 19%|█▊        | 602/3252 [10:37<49:11,  1.11s/it]
 19%|█▊        | 603/3252 [10:38<49:29,  1.12s/it]
 19%|█▊        | 604/3252 [10:39<49:28,  1.12s/it]
 19%|█▊        | 605/3252 [10:40<49:08,  1.11s/it]
 19%|█▊        | 606/3252 [10:41<49:08,  1.11s/it]
 19%|█▊        | 607/3252 [10:42<49:00,  1.11s/it]
 19%|█▊        | 608/3252 [10:43<49:06,  1.11s/it]
 19%|█▊        | 609/3252 [10:44<49:00,  1.11s/it]
 19%|█▉        | 610/3252 [10:45<48:58,  1.11s/it]
 19%|█▉        | 611/3252 [10:47<48:59,  1.11s/it]
 19%|█▉        | 612/3252 [10:48<48:56,  1.11s/it]
 19%|█▉        | 613/3252 [10:49<48:45,  1.11s/it]
 19%|█▉        | 614/3252 [10:50<48:23,  1.10s/it]
 19%|█▉        | 615/3252 [10:51<48:20,  1.10s/it]
 19%|█▉        | 616/3252 [10:52<48:02,  1.09s/it]
 19%|█▉        | 617/3252 [10:53<48:11,  1.10s/it]
 19%|█▉        | 618/3252 [10:54<48:20,  1.10s/it]
 19%|█▉        | 619/3252 [10:55<48:08,  1.10s/it]
 19%|█▉        | 620/3252 [10:56<47:58,  1.09s/it]
 19%|█▉        | 621/3252 [10:58<48:02,  1.10s/it]
 19%|█▉        | 622/3252 [10:59<48:30,  1.11s/it]
 19%|█▉        | 623/3252 [11:00<48:24,  1.10s/it]
 19%|█▉        | 624/3252 [11:01<48:02,  1.10s/it]
 19%|█▉        | 625/3252 [11:02<47:55,  1.09s/it]
 19%|█▉        | 626/3252 [11:03<47:55,  1.09s/it]
 19%|█▉        | 627/3252 [11:04<47:42,  1.09s/it]
 19%|█▉        | 628/3252 [11:05<47:37,  1.09s/it]
 19%|█▉        | 629/3252 [11:06<47:17,  1.08s/it]
 19%|█▉        | 630/3252 [11:07<47:46,  1.09s/it]
 19%|█▉        | 631/3252 [11:08<47:40,  1.09s/it]
 19%|█▉        | 632/3252 [11:10<47:40,  1.09s/it]
 19%|█▉        | 633/3252 [11:11<47:35,  1.09s/it]
 19%|█▉        | 634/3252 [11:12<47:41,  1.09s/it]
 20%|█▉        | 635/3252 [11:13<47:34,  1.09s/it]
 20%|█▉        | 636/3252 [11:14<47:35,  1.09s/it]
 20%|█▉        | 637/3252 [11:15<47:40,  1.09s/it]
 20%|█▉        | 638/3252 [11:16<49:28,  1.14s/it]
 20%|█▉        | 639/3252 [11:17<49:20,  1.13s/it]
 20%|█▉        | 640/3252 [11:18<48:54,  1.12s/it]
 20%|█▉        | 641/3252 [11:20<48:46,  1.12s/it]
 20%|█▉        | 642/3252 [11:21<49:23,  1.14s/it]
 20%|█▉        | 643/3252 [11:22<48:52,  1.12s/it]
 20%|█▉        | 644/3252 [11:23<48:32,  1.12s/it]
 20%|█▉        | 645/3252 [11:24<48:43,  1.12s/it]
 20%|█▉        | 646/3252 [11:25<48:32,  1.12s/it]
 20%|█▉        | 647/3252 [11:26<48:26,  1.12s/it]
 20%|█▉        | 648/3252 [11:27<48:27,  1.12s/it]
 20%|█▉        | 649/3252 [11:29<48:35,  1.12s/it]
 20%|█▉        | 650/3252 [11:30<48:27,  1.12s/it]
 20%|██        | 651/3252 [11:31<48:23,  1.12s/it]
 20%|██        | 652/3252 [11:32<48:15,  1.11s/it]
 20%|██        | 653/3252 [11:33<48:34,  1.12s/it]
 20%|██        | 654/3252 [11:34<48:31,  1.12s/it]
 20%|██        | 655/3252 [11:35<48:20,  1.12s/it]
 20%|██        | 656/3252 [11:36<47:56,  1.11s/it]
 20%|██        | 657/3252 [11:37<46:51,  1.08s/it]
 20%|██        | 658/3252 [11:38<46:15,  1.07s/it]
 20%|██        | 659/3252 [11:39<45:35,  1.05s/it]
 20%|██        | 660/3252 [11:40<45:12,  1.05s/it]
 20%|██        | 661/3252 [11:42<45:04,  1.04s/it]
 20%|██        | 662/3252 [11:43<44:35,  1.03s/it]
 20%|██        | 663/3252 [11:44<44:30,  1.03s/it]
 20%|██        | 664/3252 [11:45<44:23,  1.03s/it]
 20%|██        | 665/3252 [11:46<44:15,  1.03s/it]
 20%|██        | 666/3252 [11:47<44:09,  1.02s/it]
 21%|██        | 667/3252 [11:48<44:02,  1.02s/it]
 21%|██        | 668/3252 [11:49<44:00,  1.02s/it]
 21%|██        | 669/3252 [11:50<44:14,  1.03s/it]
 21%|██        | 670/3252 [11:51<44:03,  1.02s/it]
 21%|██        | 671/3252 [11:52<44:10,  1.03s/it]
 21%|██        | 672/3252 [11:53<43:57,  1.02s/it]
 21%|██        | 673/3252 [11:54<44:03,  1.03s/it]
 21%|██        | 674/3252 [11:55<44:04,  1.03s/it]
 21%|██        | 675/3252 [11:56<44:07,  1.03s/it]
 21%|██        | 676/3252 [11:57<43:58,  1.02s/it]
 21%|██        | 677/3252 [11:58<43:54,  1.02s/it]
 21%|██        | 678/3252 [11:59<43:45,  1.02s/it]
 21%|██        | 679/3252 [12:00<43:49,  1.02s/it]
 21%|██        | 680/3252 [12:01<43:33,  1.02s/it]
 21%|██        | 681/3252 [12:02<43:49,  1.02s/it]
 21%|██        | 682/3252 [12:03<43:51,  1.02s/it]
 21%|██        | 683/3252 [12:04<45:43,  1.07s/it]
 21%|██        | 684/3252 [12:05<45:19,  1.06s/it]
 21%|██        | 685/3252 [12:06<45:01,  1.05s/it]
 21%|██        | 686/3252 [12:07<45:18,  1.06s/it]
 21%|██        | 687/3252 [12:08<45:11,  1.06s/it]
 21%|██        | 688/3252 [12:09<45:01,  1.05s/it]
 21%|██        | 689/3252 [12:10<44:58,  1.05s/it]
 21%|██        | 690/3252 [12:11<44:45,  1.05s/it]
 21%|██        | 691/3252 [12:13<44:42,  1.05s/it]
 21%|██▏       | 692/3252 [12:14<44:29,  1.04s/it]
 21%|██▏       | 693/3252 [12:15<44:26,  1.04s/it]
 21%|██▏       | 694/3252 [12:16<44:24,  1.04s/it]
 21%|██▏       | 695/3252 [12:17<44:35,  1.05s/it]
 21%|██▏       | 696/3252 [12:18<44:23,  1.04s/it]
 21%|██▏       | 697/3252 [12:19<44:25,  1.04s/it]
 21%|██▏       | 698/3252 [12:20<44:23,  1.04s/it]
 21%|██▏       | 699/3252 [12:21<44:35,  1.05s/it]
 22%|██▏       | 700/3252 [12:22<44:34,  1.05s/it]
 22%|██▏       | 701/3252 [12:23<44:22,  1.04s/it]
 22%|██▏       | 702/3252 [12:24<44:31,  1.05s/it]
 22%|██▏       | 703/3252 [12:25<44:46,  1.05s/it]
 22%|██▏       | 704/3252 [12:26<44:35,  1.05s/it]
 22%|██▏       | 705/3252 [12:27<44:16,  1.04s/it]
 22%|██▏       | 706/3252 [12:28<43:47,  1.03s/it]
 22%|██▏       | 707/3252 [12:29<43:55,  1.04s/it]
 22%|██▏       | 708/3252 [12:30<43:41,  1.03s/it]
 22%|██▏       | 709/3252 [12:31<43:47,  1.03s/it]
 22%|██▏       | 710/3252 [12:32<43:38,  1.03s/it]
 22%|██▏       | 711/3252 [12:33<43:35,  1.03s/it]
 22%|██▏       | 712/3252 [12:34<43:40,  1.03s/it]
 22%|██▏       | 713/3252 [12:35<43:37,  1.03s/it]
 22%|██▏       | 714/3252 [12:36<43:45,  1.03s/it]
 22%|██▏       | 715/3252 [12:37<43:39,  1.03s/it]
 22%|██▏       | 716/3252 [12:38<43:42,  1.03s/it]
 22%|██▏       | 717/3252 [12:40<43:38,  1.03s/it]
 22%|██▏       | 718/3252 [12:41<43:32,  1.03s/it]
 22%|██▏       | 719/3252 [12:42<43:26,  1.03s/it]
 22%|██▏       | 720/3252 [12:43<43:06,  1.02s/it]
 22%|██▏       | 721/3252 [12:44<43:06,  1.02s/it]
 22%|██▏       | 722/3252 [12:45<42:55,  1.02s/it]
 22%|██▏       | 723/3252 [12:46<42:54,  1.02s/it]
 22%|██▏       | 724/3252 [12:47<42:58,  1.02s/it]
 22%|██▏       | 725/3252 [12:48<42:57,  1.02s/it]
 22%|██▏       | 726/3252 [12:49<42:35,  1.01s/it]
 22%|██▏       | 727/3252 [12:50<42:44,  1.02s/it]
 22%|██▏       | 728/3252 [12:51<42:34,  1.01s/it]
 22%|██▏       | 729/3252 [12:52<42:42,  1.02s/it]
 22%|██▏       | 730/3252 [12:53<42:42,  1.02s/it]
 22%|██▏       | 731/3252 [12:54<44:49,  1.07s/it]
 23%|██▎       | 732/3252 [12:55<44:34,  1.06s/it]
 23%|██▎       | 733/3252 [12:56<44:36,  1.06s/it]
 23%|██▎       | 734/3252 [12:57<44:47,  1.07s/it]
 23%|██▎       | 735/3252 [12:58<44:40,  1.06s/it]
 23%|██▎       | 736/3252 [12:59<44:28,  1.06s/it]
 23%|██▎       | 737/3252 [13:00<44:08,  1.05s/it]
 23%|██▎       | 738/3252 [13:01<44:01,  1.05s/it]
 23%|██▎       | 739/3252 [13:02<44:09,  1.05s/it]
 23%|██▎       | 740/3252 [13:03<43:49,  1.05s/it]
 23%|██▎       | 741/3252 [13:04<43:44,  1.05s/it]
 23%|██▎       | 742/3252 [13:05<43:32,  1.04s/it]
 23%|██▎       | 743/3252 [13:07<43:30,  1.04s/it]
 23%|██▎       | 744/3252 [13:08<43:33,  1.04s/it]
 23%|██▎       | 745/3252 [13:09<43:20,  1.04s/it]
 23%|██▎       | 746/3252 [13:10<43:14,  1.04s/it]
 23%|██▎       | 747/3252 [13:11<43:29,  1.04s/it]
 23%|██▎       | 748/3252 [13:12<43:28,  1.04s/it]
 23%|██▎       | 749/3252 [13:13<43:32,  1.04s/it]
 23%|██▎       | 750/3252 [13:14<43:21,  1.04s/it]
 23%|██▎       | 751/3252 [13:15<43:38,  1.05s/it]
 23%|██▎       | 752/3252 [13:16<43:31,  1.04s/it]
 23%|██▎       | 753/3252 [13:17<43:47,  1.05s/it]
 23%|██▎       | 754/3252 [13:18<43:36,  1.05s/it]
 23%|██▎       | 755/3252 [13:19<43:23,  1.04s/it]
 23%|██▎       | 756/3252 [13:20<43:18,  1.04s/it]
 23%|██▎       | 757/3252 [13:21<43:31,  1.05s/it]
 23%|██▎       | 758/3252 [13:22<43:29,  1.05s/it]
 23%|██▎       | 759/3252 [13:23<43:23,  1.04s/it]
 23%|██▎       | 760/3252 [13:24<43:27,  1.05s/it]
 23%|██▎       | 761/3252 [13:25<43:32,  1.05s/it]
 23%|██▎       | 762/3252 [13:26<43:13,  1.04s/it]
 23%|██▎       | 763/3252 [13:27<43:26,  1.05s/it]
 23%|██▎       | 764/3252 [13:28<43:09,  1.04s/it]
 24%|██▎       | 765/3252 [13:29<42:56,  1.04s/it]
 24%|██▎       | 766/3252 [13:30<43:00,  1.04s/it]
 24%|██▎       | 767/3252 [13:32<42:59,  1.04s/it]
 24%|██▎       | 768/3252 [13:33<42:47,  1.03s/it]
 24%|██▎       | 769/3252 [13:34<42:34,  1.03s/it]
 24%|██▎       | 770/3252 [13:35<42:30,  1.03s/it]
 24%|██▎       | 771/3252 [13:36<42:29,  1.03s/it]
 24%|██▎       | 772/3252 [13:37<42:36,  1.03s/it]
 24%|██▍       | 773/3252 [13:38<42:33,  1.03s/it]
 24%|██▍       | 774/3252 [13:39<42:33,  1.03s/it]
 24%|██▍       | 775/3252 [13:40<42:44,  1.04s/it]
 24%|██▍       | 776/3252 [13:41<42:37,  1.03s/it]
 24%|██▍       | 777/3252 [13:42<44:22,  1.08s/it]
 24%|██▍       | 778/3252 [13:43<43:52,  1.06s/it]
 24%|██▍       | 779/3252 [13:44<43:47,  1.06s/it]
 24%|██▍       | 780/3252 [13:45<43:31,  1.06s/it]
 24%|██▍       | 781/3252 [13:46<43:09,  1.05s/it]
 24%|██▍       | 782/3252 [13:47<43:01,  1.05s/it]
 24%|██▍       | 783/3252 [13:48<42:51,  1.04s/it]
 24%|██▍       | 784/3252 [13:49<42:49,  1.04s/it]
 24%|██▍       | 785/3252 [13:50<43:01,  1.05s/it]
 24%|██▍       | 786/3252 [13:51<42:49,  1.04s/it]
 24%|██▍       | 787/3252 [13:52<42:58,  1.05s/it]
 24%|██▍       | 788/3252 [13:53<42:46,  1.04s/it]
 24%|██▍       | 789/3252 [13:54<42:49,  1.04s/it]
 24%|██▍       | 790/3252 [13:56<42:48,  1.04s/it]
 24%|██▍       | 791/3252 [13:57<42:48,  1.04s/it]
 24%|██▍       | 792/3252 [13:58<42:37,  1.04s/it]
 24%|██▍       | 793/3252 [13:59<42:46,  1.04s/it]
 24%|██▍       | 794/3252 [14:00<42:57,  1.05s/it]
 24%|██▍       | 795/3252 [14:01<42:46,  1.04s/it]
 24%|██▍       | 796/3252 [14:02<42:34,  1.04s/it]
 25%|██▍       | 797/3252 [14:03<42:17,  1.03s/it]
 25%|██▍       | 798/3252 [14:04<42:21,  1.04s/it]
 25%|██▍       | 799/3252 [14:05<42:15,  1.03s/it]
 25%|██▍       | 800/3252 [14:06<42:02,  1.03s/it]
 25%|██▍       | 801/3252 [14:07<42:08,  1.03s/it]
 25%|██▍       | 802/3252 [14:08<42:05,  1.03s/it]
 25%|██▍       | 803/3252 [14:09<42:25,  1.04s/it]
 25%|██▍       | 804/3252 [14:10<42:22,  1.04s/it]
 25%|██▍       | 805/3252 [14:11<42:02,  1.03s/it]
 25%|██▍       | 806/3252 [14:12<41:58,  1.03s/it]
 25%|██▍       | 807/3252 [14:13<42:06,  1.03s/it]
 25%|██▍       | 808/3252 [14:14<42:06,  1.03s/it]
 25%|██▍       | 809/3252 [14:15<42:05,  1.03s/it]
 25%|██▍       | 810/3252 [14:16<42:17,  1.04s/it]
 25%|██▍       | 811/3252 [14:17<42:03,  1.03s/it]
 25%|██▍       | 812/3252 [14:18<41:54,  1.03s/it]
 25%|██▌       | 813/3252 [14:19<41:43,  1.03s/it]
 25%|██▌       | 814/3252 [14:20<41:34,  1.02s/it]
 25%|██▌       | 815/3252 [14:21<41:28,  1.02s/it]
 25%|██▌       | 816/3252 [14:22<41:14,  1.02s/it]
 25%|██▌       | 817/3252 [14:23<41:16,  1.02s/it]
 25%|██▌       | 818/3252 [14:24<41:24,  1.02s/it]
 25%|██▌       | 819/3252 [14:25<41:24,  1.02s/it]
 25%|██▌       | 820/3252 [14:26<41:25,  1.02s/it]
 25%|██▌       | 821/3252 [14:27<41:10,  1.02s/it]
 25%|██▌       | 822/3252 [14:28<41:08,  1.02s/it]
 25%|██▌       | 823/3252 [14:30<43:08,  1.07s/it]
 25%|██▌       | 824/3252 [14:31<42:54,  1.06s/it]
 25%|██▌       | 825/3252 [14:32<42:48,  1.06s/it]
 25%|██▌       | 826/3252 [14:33<42:39,  1.05s/it]
